source;share/swarm_crawler/hook/cmake_prefix_path.ps1
source;share/swarm_crawler/hook/cmake_prefix_path.dsv
source;share/swarm_crawler/hook/cmake_prefix_path.sh
source;share/swarm_crawler/hook/pythonpath.ps1
source;share/swarm_crawler/hook/pythonpath.dsv
source;share/swarm_crawler/hook/pythonpath.sh
source;share/swarm_crawler/local_setup.bash
source;share/swarm_crawler/local_setup.dsv
source;share/swarm_crawler/local_setup.ps1
source;share/swarm_crawler/local_setup.sh
source;share/swarm_crawler/local_setup.zsh
